,bee_typebee_id,bee_parent,itr,candidate,fitness,center_fitness,epochs,params,weights_filename,time,bee_id,bee_type
0,,-,0,input|sep5x5_128|sep5x5_32|sep5x5_128|sep3x3_128|sep5x5_32|output,0.10000000149011612,0.10000000149011612,1,30065482,fe55c4b2b7e230239be28a37c9a520646bbe91dc.h5,100.89995574951172,0.0,EmployeeBee
1,,-,0,input|sep5x5_128|sep5x5_32|sc_3|sep5x5_128|avg_pool3x3|avg_pool3x3|output,0.4763999879360199,0.4763999879360199,2,118518314,57273d26483df123e0c2c9c50fd2d7686a2cf939.h5,230.3997950553894,1.0,EmployeeBee
2,,-,0,input|avg_pool3x3|sep3x3_128|sep5x5_32|sep5x5_32|sep5x5_32|output,0.10000000149011612,0.10000000149011612,1,30038666,8358f077d29344696c64a4463d11fb92fcbf5077.h5,79.3046543598175,2.0,EmployeeBee
3,,1,0,input|sep5x5_128|sep5x5_32|sep5x5_128|avg_pool3x3|avg_pool3x3|output,0.10000000149011612,0.4763999879360199,1,118514090,9a77161b44cea19dfdb9b196ca8b05cacf156282.h5,88.18486666679382,0.0,OnlookerBee
4,,1,0,input|batch_norm|sep5x5_32|sc_3|sep5x5_128|avg_pool3x3|avg_pool3x3|output,0.399399995803833,0.4763999879360199,1,118507882,2dd9fd5b5c670f8e79d64788a25b6070e25e0e3a.h5,86.16576743125916,1.0,OnlookerBee
5,,2,0,input|avg_pool3x3|sep3x3_128|sep5x5_32|sep5x5_32|batch_norm|output,0.28999999165534973,0.28999999165534973,1,30036874,580f7e20dacc348a8e7c2de0a2c821816e754ba0.h5,79.00775790214539,2.0,OnlookerBee
6,,2,0,input|avg_pool3x3|sep3x3_128|sep5x5_32|sep3x3_128|batch_norm|output,0.249099999666214,0.28999999165534973,1,118513322,3a240416f279848e942ed5eef83ad961ee9fd240.h5,85.49782872200012,3.0,OnlookerBee
7,,-,1,input|max_pool3x3|sep5x5_32|sep5x5_128|sep3x3_128|sep5x5_32|output,0.10000000149011612,0.10000000149011612,1,30054986,b25b6ac41b11d8f5beab5bf97e959b99fbf01a85.h5,81.50278544425964,0.0,EmployeeBee
8,,-,1,input|sep5x5_128|sep5x5_32|sc_3|sep5x5_128|avg_pool3x3|sep5x5_128|output,0.4535999894142151,0.4763999879360199,2,118538026,1a950a3705c83d1d73ce7e32bad511c1c5659645.h5,178.67554354667664,1.0,EmployeeBee
9,,-,1,input|avg_pool3x3|sep3x3_128|max_pool3x3|sep5x5_32|batch_norm|output,0.5412999987602234,0.5412999987602234,3,30035018,1a99e804c0eb7d5ee37ed4ef07ffb616080a9024.h5,230.1670560836792,2.0,EmployeeBee
10,,2,1,input|avg_pool3x3|sep3x3_32|max_pool3x3|sep5x5_32|batch_norm|output,0.36739999055862427,0.5412999987602234,1,30026378,a22b0ed98959a44c1d56c097d83e9928ec9781b1.h5,74.96696639060974,0.0,OnlookerBee
11,,0,1,input|sep5x5_128|sep3x3_128|sep5x5_128|sep3x3_128|sep5x5_32|output,0.10000000149011612,0.10000000149011612,1,30090506,f0520e0a3ee894fcab3a44f1316f96f67f88448b.h5,86.49025702476501,1.0,OnlookerBee
12,,2,1,input|sep3x3_32|sep3x3_128|max_pool3x3|sep5x5_32|batch_norm|output,0.2639999985694885,0.5412999987602234,1,30036362,25502ca6557f6eb81b5d7b37d128701578474003.h5,79.78217363357544,2.0,OnlookerBee
13,,1,1,input|sep3x3_128|sep5x5_32|sc_3|sep5x5_128|avg_pool3x3|avg_pool3x3|output,0.48179998993873596,0.48179998993873596,2,118517802,acdd399ea511f26f7d88026b9f89b31f4d4adce3.h5,173.6264247894287,3.0,OnlookerBee
14,,-,2,input|sep5x5_128|sep5x5_32|sep5x5_128|sep3x3_128|sep3x3_64|output,0.10000000149011612,0.10000000149011612,1,59558762,d6b58e903ac41ae25d16079b1cc78a9eb686fc01.h5,84.98861765861511,0.0,EmployeeBee
15,,-,2,input|sep3x3_128|dropout|sep5x5_128|sep5x5_128|dropout|output,0.45170000195503235,0.45170000195503235,2,118540650,3feaf89909ca25ca49c008e8a9ddb82d8fe27e5d.h5,175.0330069065094,1.0,EmployeeBee
16,,-,2,input|sc_2|avg_pool3x3|sep3x3_128|batch_norm|sc_1|sep3x3_64|sep5x5_32|output,0.5410000085830688,0.5410000085830688,3,30053450,fd1741ae0302a4da0b6e381fd5ac70b2d23a3cd8.h5,237.57271718978882,2.0,EmployeeBee
17,,1,2,input|sep3x3_128|dropout|dropout|sep5x5_128|dropout|output,0.5202000141143799,0.5202000141143799,3,118520938,3b64aa5f56b785357c907491cff3b47385a83c49.h5,252.65192031860352,0.0,OnlookerBee
18,,2,2,input|sc_2|avg_pool3x3|max_pool3x3|batch_norm|sc_1|sep3x3_64|sep5x5_32|output,0.5595999956130981,0.5595999956130981,3,30032426,0a541c14b81783813b90c7ccc7dfa226e61ebc1a.h5,226.7448070049286,1.0,OnlookerBee
19,,2,2,input|sc_2|avg_pool3x3|sep3x3_128|batch_norm|sc_1|sep3x3_64|sep5x5_32|output,0.6128000020980835,0.6128000020980835,4,30053450,fd1741ae0302a4da0b6e381fd5ac70b2d23a3cd8.h5,312.56489181518555,2.0,OnlookerBee
20,,0,2,input|sep5x5_128|sep5x5_32|sep5x5_128|sep3x3_128|sep3x3_32|output,0.10000000149011612,0.10000000149011612,1,30063434,754a7d8050b7532bb92b349dee868bf2906d7851.h5,82.89077138900757,3.0,OnlookerBee
21,,-,3,input|sep3x3_128|sc_2|sep3x3_32|avg_pool3x3|avg_pool3x3|sc_1|avg_pool3x3|output,0.5331000089645386,0.5331000089645386,3,30038090,195575c43dac0464ea1ff6158099c2f59ce30e7a.h5,228.0089282989502,0.0,EmployeeBee
22,,-,3,input|max_pool3x3|dropout|dropout|sep5x5_128|dropout|output,0.47530001401901245,0.5202000141143799,2,118501738,172fa5382aac0b683e67830758ada300f239badc.h5,162.15518283843994,1.0,EmployeeBee
23,,-,3,input|sc_5|avg_pool3x3|sep3x3_128|batch_norm|sc_1|sep3x3_64|sep5x5_32|output,0.33070001006126404,0.6128000020980835,1,30050282,c3d731daf45230e33fd07a30354ec40802a05b36.h5,80.18105053901672,2.0,EmployeeBee
24,,0,3,input|avg_pool3x3|sc_2|sep3x3_32|avg_pool3x3|avg_pool3x3|sc_1|avg_pool3x3|output,0.4352000057697296,0.5331000089645386,2,30026570,51a569454f8d4003c6d9fdcb0d0e62896c77e4f2.h5,150.0700912475586,0.0,OnlookerBee
25,,2,3,input|sc_2|sep3x3_64|sep3x3_128|batch_norm|sc_1|sep3x3_64|sep5x5_32|output,0.5543000102043152,0.6128000020980835,3,30060234,e8d13fe3d2b9ec4dce7ee16b15db979134408a8e.h5,239.72355389595032,1.0,OnlookerBee
26,,1,3,input|sep3x3_128|dropout|sep5x5_32|sep5x5_128|dropout|output,0.10000000149011612,0.5202000141143799,1,118513578,9fcff07b3894e0c5fca16b4a2d985e5acdb3a10c.h5,86.88623261451721,2.0,OnlookerBee
27,,0,3,input|sep3x3_128|sep3x3_32|avg_pool3x3|avg_pool3x3|sc_1|avg_pool3x3|output,0.4681999981403351,0.5331000089645386,2,30033962,8ff7226dddd5b1c7caad4f92f8e176fe35d11421.h5,152.63454937934875,3.0,OnlookerBee
28,,-,4,input|sep3x3_128|sc_1|sep3x3_32|avg_pool3x3|avg_pool3x3|sc_1|avg_pool3x3|output,0.4862000048160553,0.5331000089645386,2,30038090,efae931414ca687bb7545200b9fe7d8955e1bd3e.h5,153.0721561908722,0.0,EmployeeBee
29,,-,4,input|sep3x3_128|dropout|dropout|sep5x5_32|dropout|output,0.44510000944137573,0.5202000141143799,2,30034954,1158ef87b079eb0e387acbd23fdadb262a936eb4.h5,154.7734832763672,1.0,EmployeeBee
30,,-,4,input|batch_norm|sep5x5_128|sep3x3_128|sep5x5_64|sep5x5_128|output,0.10000000149011612,0.10000000149011612,1,118540842,5d7027b64dd28be6f5d1aecde2af786ea498fbbe.h5,144.7320384979248,2.0,EmployeeBee
31,,0,4,input|sep5x5_128|sc_2|sep3x3_32|avg_pool3x3|avg_pool3x3|sc_1|avg_pool3x3|output,0.5133000016212463,0.5331000089645386,3,30038602,569e516c759ec01c015f31c9c90bc8738624e67b.h5,229.60406589508057,0.0,OnlookerBee
32,,0,4,input|sep3x3_128|sc_4|sep3x3_32|avg_pool3x3|avg_pool3x3|sc_1|avg_pool3x3|output,0.5062000155448914,0.5331000089645386,3,30037034,8e10c5e7a4cb207c727194df0843a0ad33cadeac.h5,228.04095840454102,1.0,OnlookerBee
33,,1,4,input|sep5x5_32|dropout|dropout|sep5x5_128|dropout|output,0.43630000948905945,0.5202000141143799,2,118503594,e8573573156c08a1f804ca2e6e74027063cee4ca.h5,164.3619270324707,2.0,OnlookerBee
34,,1,4,input|sep3x3_128|dropout|dropout|batch_norm|dropout|output,0.3382999897003174,0.5202000141143799,1,118501482,e8a051bd8a3ff7756e3eda6fde68f8219801b7e7.h5,82.82085537910461,3.0,OnlookerBee
35,,-,5,input|sep5x5_32|sep3x3_64|sep5x5_32|batch_norm|sc_1|avg_pool3x3|output,0.25760000944137573,0.25760000944137573,1,30032170,00a268060ab86721e9a1b3be625ca763fc51c979.h5,78.14379453659058,0.0,EmployeeBee
36,,-,5,input|dropout|sep3x3_64|max_pool3x3|avg_pool3x3|sep3x3_64|output,0.46140000224113464,0.46140000224113464,2,59521450,a388096be4250f35025fb6319ca4db29ddab3618.h5,155.2788655757904,1.0,EmployeeBee
37,,-,5,input|batch_norm|sep5x5_128|avg_pool3x3|sep5x5_64|sep5x5_128|output,0.6111999750137329,0.6111999750137329,4,118523178,ee72dbb495b94d3fb3f5ef183e5947fcb40c569f.h5,344.02852606773376,2.0,EmployeeBee
38,,2,5,input|batch_norm|sep5x5_128|sep5x5_64|sep5x5_64|sep5x5_128|output,0.435699999332428,0.6111999750137329,2,118528938,7f78f6fba6c6fe75755795813f1a5ebdfe651457.h5,174.89165616035461,0.0,OnlookerBee
39,,1,5,input|dropout|sep3x3_64|sep5x5_64|avg_pool3x3|sep3x3_64|output,0.3395000100135803,0.46140000224113464,1,59527210,55b008e4a231f0ffab7e75785326dc92525635b2.h5,81.2187933921814,1.0,OnlookerBee
40,,1,5,input|dropout|sep3x3_64|max_pool3x3|batch_norm|sep3x3_64|output,0.34549999237060547,0.46140000224113464,1,59521578,1bf2988dd07239d42e36ec12d71e5023ce37d5e0.h5,78.35081458091736,2.0,OnlookerBee
41,,0,5,input|sep5x5_32|sep3x3_64|sep3x3_32|batch_norm|sc_1|avg_pool3x3|output,0.27219998836517334,0.27219998836517334,1,30031146,fc4ea4086d02b931ee543233452ae1804c7f914c.h5,77.31868100166321,3.0,OnlookerBee
42,,-,6,input|sep5x5_32|sep3x3_32|sep3x3_32|batch_norm|sc_1|avg_pool3x3|output,0.2021999955177307,0.27219998836517334,1,30028778,a76447fc72274a3c22b2d5ba169e478c7ee87464.h5,76.59705758094788,0.0,EmployeeBee
43,,-,6,input|dropout|sep3x3_64|sep5x5_64|avg_pool3x3|sep3x3_64|output,0.10000000149011612,0.46140000224113464,1,59527210,55b008e4a231f0ffab7e75785326dc92525635b2.h5,81.49455904960632,1.0,EmployeeBee
44,,-,6,input|batch_norm|sep5x5_128|sep5x5_64|sep5x5_64|sep5x5_128|output,0.31529998779296875,0.6111999750137329,1,118528938,7f78f6fba6c6fe75755795813f1a5ebdfe651457.h5,89.05196118354797,2.0,EmployeeBee
45,,0,6,input|sep5x5_32|avg_pool3x3|sep3x3_32|batch_norm|sc_1|avg_pool3x3|output,0.32989999651908875,0.32989999651908875,1,30027434,6e2ac1f4a3e7d42ef5132a96aebe2d48301b05de.h5,75.67145419120789,0.0,OnlookerBee
46,,0,6,input|sep5x5_32|avg_pool3x3|dropout|batch_norm|sc_1|avg_pool3x3|output,0.4765999913215637,0.4765999913215637,2,30026090,0889a3506b5adfd0287944d3a1b8c7dce3e9afd8.h5,148.0027265548706,1.0,OnlookerBee
47,,1,6,input|batch_norm|sep3x3_64|max_pool3x3|avg_pool3x3|sep3x3_64|output,0.3700000047683716,0.46140000224113464,1,59521514,04b0a2350348f98310ec34d0a09b93e4ad7a4e26.h5,78.52800679206848,2.0,OnlookerBee
48,,0,6,input|sep5x5_32|dropout|dropout|batch_norm|sc_1|avg_pool3x3|output,0.38179999589920044,0.4765999913215637,1,30026090,d7bdb5d6a7f80c4518daa638e47e0c031ee7a729.h5,75.1615583896637,3.0,OnlookerBee
49,,-,7,input|sc_5|sep5x5_32|dropout|sc_1|sep3x3_128|sep5x5_32|sep3x3_64|output,0.46320000290870667,0.46320000290870667,2,59536746,114a2079b1230acefd2847d9cb4cb160ce89bf6c.h5,165.64872694015503,0.0,EmployeeBee
50,,-,7,input|sep3x3_64|dropout|dropout|sep5x5_64|sep3x3_32|output,0.10000000149011612,0.10000000149011612,1,30033930,4b022560a2edcb57e1038d889f36465fc6a9c243.h5,77.76013278961182,1.0,EmployeeBee
51,,-,7,input|batch_norm|sep5x5_128|avg_pool3x3|sep5x5_64|dropout|output,0.6061999797821045,0.6111999750137329,4,59530858,8306f58c5b2387cd72b6ba0fadc59a7f2fa8e7b4.h5,319.7118890285492,2.0,EmployeeBee
52,,2,7,input|batch_norm|sep5x5_128|batch_norm|sep5x5_64|sep5x5_128|output,0.3034000098705292,0.6111999750137329,1,118523434,58d9c1e3a7bb674ba9f719d6d35807b642e0cac6.h5,86.953134059906,0.0,OnlookerBee
53,,1,7,input|sep3x3_64|dropout|dropout|dropout|sep3x3_32|output,0.47429999709129333,0.47429999709129333,2,30028170,966b9fc080964932b86ed4d42fee7a6dc6f93606.h5,151.53995013237,1.0,OnlookerBee
54,,2,7,input|batch_norm|sep3x3_128|avg_pool3x3|sep5x5_64|sep5x5_128|output,0.383899986743927,0.6111999750137329,1,118522666,a4cb791902f42c2627c185e923f48a0268e32746.h5,87.68361353874207,2.0,OnlookerBee
55,,0,7,input|sc_5|sep5x5_32|dropout|sc_1|sep3x3_128|sep3x3_128|sep3x3_64|output,0.446399986743927,0.46320000290870667,2,59554090,61ed99d9b6817830cd6b95d46f341cdc7c881b70.h5,165.37076807022095,3.0,OnlookerBee
56,,-,8,input|sc_2|sep5x5_32|dropout|sc_1|sep3x3_128|sep5x5_32|sep3x3_64|output,0.48100000619888306,0.48100000619888306,2,59535690,0745aaf7be3023331edae69b578395a5841b2d48.h5,164.81172704696655,0.0,EmployeeBee
57,,-,8,input|sep3x3_64|dropout|sep3x3_32|dropout|sep3x3_32|output,0.10000000149011612,0.47429999709129333,1,30029514,bc63cf5799db7036639d34cf13fffa09d6d8373a.h5,76.48254489898682,1.0,EmployeeBee
58,,-,8,input|sep3x3_128|max_pool3x3|sep3x3_32|avg_pool3x3|dropout|output,0.5349000096321106,0.5349000096321106,3,30032906,f7eb76c69c0b679f17f6f580c2c1c6b37574f832.h5,229.42420077323914,2.0,EmployeeBee
59,,2,8,input|sep3x3_128|max_pool3x3|sep3x3_32|max_pool3x3|dropout|output,0.5077999830245972,0.5349000096321106,3,30032906,0e045e5689cd0edfb4a3d6719805f7354ced7a16.h5,229.1973774433136,0.0,OnlookerBee
60,,2,8,input|sep3x3_64|max_pool3x3|sep3x3_32|avg_pool3x3|dropout|output,0.10000000149011612,0.5349000096321106,1,30028170,3b81014ea3c266b1644f67ecc61abcba9d8bbc8e.h5,84.54672193527222,1.0,OnlookerBee
61,,0,8,input|sc_2|sep5x5_32|dropout|sep3x3_128|sep5x5_32|sep3x3_64|output,0.4620000123977661,0.48100000619888306,2,59531466,0f6a358fb328243dbed6fe65ca93178a95804db3.h5,163.00410723686218,2.0,OnlookerBee
62,,1,8,input|sep3x3_64|dropout|dropout|dropout|sep5x5_64|output,0.4717999994754791,0.47429999709129333,2,59522474,0583425dfd3fcf479b1147ad2d8f6ea70ff02e7b.h5,157.10714602470398,3.0,OnlookerBee
63,,-,9,input|sc_2|sep5x5_32|dropout|sc_2|sep3x3_128|sep5x5_32|sep3x3_64|output,0.5325999855995178,0.5325999855995178,3,59532522,45df11bdf32ff4fefd59c5e67f1c6c8ca8c243d0.h5,243.11587047576904,0.0,EmployeeBee
64,,-,9,input|max_pool3x3|dropout|dropout|dropout|sep3x3_32|output,0.36010000109672546,0.47429999709129333,1,30024458,1972e19f2202623ed7d482c3d67c02246d3d1222.h5,74.99238300323486,1.0,EmployeeBee
65,,-,9,input|sep3x3_128|max_pool3x3|avg_pool3x3|avg_pool3x3|dropout|output,0.5343000292778015,0.5349000096321106,3,118501226,b93aa01639ebb2ac9d30723bb7eca54d8291b717.h5,250.82003688812256,2.0,EmployeeBee
66,,1,9,input|sep3x3_64|dropout|dropout|dropout|batch_norm|output,0.3813999891281128,0.47429999709129333,1,59516842,ca3e2e62453672fd69fc0b73fdf8bb2db62d3438.h5,78.53188753128052,0.0,OnlookerBee
67,,1,9,input|sep3x3_64|dropout|max_pool3x3|dropout|sep3x3_32|output,0.5521000027656555,0.5521000027656555,3,30028170,900b9a71e81c3b10eaf71e41fe4294aa9d3cd797.h5,226.66008186340332,1.0,OnlookerBee
68,,1,9,input|sep5x5_32|dropout|max_pool3x3|dropout|sep3x3_32|output,0.4648999869823456,0.5521000027656555,2,30026314,1a4449551c87045feefc0a6c6dce060bea24bb14.h5,150.5570526123047,2.0,OnlookerBee
69,,2,9,input|sep3x3_128|sep5x5_128|sep3x3_32|avg_pool3x3|dropout|output,0.10000000149011612,0.5349000096321106,1,30052618,c6319abb7c079b40d528ee6b610b11a16211af89.h5,81.12402653694153,3.0,OnlookerBee
70,,-,10,input|avg_pool3x3|dropout|batch_norm|dropout|sep3x3_64|output,0.44940000772476196,0.44940000772476196,2,59516778,581bb5e5fbc73aafb66447fe0e59d0f2244f8931.h5,152.74510860443115,0.0,EmployeeBee
71,,-,10,input|sep5x5_32|dropout|batch_norm|sep3x3_64|sep3x3_64|output,0.3531999886035919,0.3531999886035919,1,59523370,7774e382cb4d35d196f18d950c53d0efcab32ae0.h5,80.14163303375244,1.0,EmployeeBee
72,,-,10,input|sep3x3_128|batch_norm|sep3x3_128|sep3x3_128|sc_1|sep5x5_64|output,0.2587999999523163,0.2587999999523163,1,59574122,95dcba043e7bd9db409e4af58cb59c6f8dc4b574.h5,86.97995114326477,2.0,EmployeeBee
73,,0,10,input|avg_pool3x3|sep3x3_128|batch_norm|dropout|sep3x3_64|output,0.21369999647140503,0.44940000772476196,1,59528490,7685d046922a4c1ac72419f46ee509b798063cf5.h5,80.46507692337036,0.0,OnlookerBee
74,,1,10,input|sep5x5_32|dropout|batch_norm|sep3x3_64|sep3x3_128|output,0.3212999999523163,0.3531999886035919,1,118509930,0110e1d4280dff81393bd2f6884374acfc9aa6f5.h5,84.38872480392456,1.0,OnlookerBee
75,,2,10,input|sep3x3_128|batch_norm|sep3x3_128|sep3x3_128|sep5x5_64|output,0.10000000149011612,0.2587999999523163,1,59565866,3dd898fb836dde5abfad2823b0f90224a386d915.h5,85.98003125190735,2.0,OnlookerBee
76,,0,10,input|avg_pool3x3|sep5x5_32|batch_norm|dropout|sep3x3_64|output,0.39160001277923584,0.44940000772476196,1,59518634,e955e0bbd65cde06de63bb39e424988632484f7a.h5,79.8238172531128,3.0,OnlookerBee
77,,-,11,input|avg_pool3x3|dropout|batch_norm|max_pool3x3|sep3x3_64|output,0.36500000953674316,0.44940000772476196,1,59516778,8e46ee7901eea724da43d9d30fd1f5010c45e82d.h5,78.522616147995,0.0,EmployeeBee
78,,-,11,input|sep5x5_32|dropout|sep3x3_64|sep3x3_64|sep3x3_64|output,0.10000000149011612,0.3531999886035919,1,59528042,c3cbfc131255ffe169f1ff2ef06febbfc418e1f0.h5,81.14800810813904,1.0,EmployeeBee
79,,-,11,input|sep3x3_128|batch_norm|sep3x3_128|sep3x3_128|sc_1|sep3x3_64|output,0.12129999697208405,0.2587999999523163,1,59572074,6448e8d431337cac70da2e57bfa55a731587e9aa.h5,85.83265948295593,2.0,EmployeeBee
80,,0,11,input|avg_pool3x3|dropout|batch_norm|avg_pool3x3|sep3x3_64|output,0.5052000284194946,0.5052000284194946,3,59516778,342dd5b71025a0724b88ab31b82b7479b9801ee4.h5,230.26555275917053,0.0,OnlookerBee
81,,0,11,input|avg_pool3x3|dropout|sep3x3_64|avg_pool3x3|sep3x3_64|output,0.4821999967098236,0.5052000284194946,2,59521450,c0e10e45c3bad4274a8003b8ed732b7501bc89ea.h5,157.01544761657715,1.0,OnlookerBee
82,,2,11,input|sep3x3_128|batch_norm|dropout|sep3x3_128|sc_1|sep5x5_64|output,0.16099999845027924,0.2587999999523163,1,59556458,8cff717a8b5c0fdc7ef66f4471d18cf5a7148413.h5,85.25191330909729,2.0,OnlookerBee
83,,0,11,input|sep5x5_128|dropout|batch_norm|avg_pool3x3|sep3x3_64|output,0.24950000643730164,0.5052000284194946,1,59529002,c643c0fe072029756e723dceab96633fe4ca538f.h5,81.94862818717957,3.0,OnlookerBee
