,bee_type,bee_id,bee_parent,itr,candidate,fitness,center_fitness,epochs,weights_filename,time
0,EmployeeBee,0.0,-,0.0,input|sc_1|sep3x3_16|sep5x5_32|sep3x3_8|sep5x5_32|output,0.5855000019073486,0.5855000019073486,5.0,890e6914436c7a5d4f03c30f0ddd4ec496d083eb.h5,599.4385964870453
1,EmployeeBee,1.0,-,0.0,input|sep5x5_8|dropout|sep3x3_8|sep3x3_32|output,0.5561000108718872,0.5561000108718872,5.0,010fdfa27edabb4eeb7cb3b04da77232388d6a06.h5,546.091236114502
2,OnlookerBee,0.0,1,0.0,input|sep3x3_8|dropout|sep3x3_8|sep3x3_32|output,0.5659999847412109,0.5659999847412109,5.0,6bd7890e5454968ef90089f30869b62a064ff2c0.h5,500.9057946205139
3,OnlookerBee,1.0,0,0.0,input|sc_1|sep3x3_16|sep5x5_8|sep3x3_8|sep5x5_32|output,0.5990999937057495,0.5990999937057495,5.0,2589efa19f26aa55a602a7bb1456f5e420cb24fe.h5,575.797031879425
4,OnlookerBee,2.0,0,0.0,input|sc_1|sep3x3_16|sep5x5_8|sep5x5_8|sep5x5_32|output,0.5916000008583069,0.5990999937057495,5.0,fd4863e5d939cfa6a8f0c13e7f4c83e3e2813653.h5,544.9830086231232
5,EmployeeBee,0.0,-,1.0,input|batch_norm|max_pool3x3|avg_pool3x3|avg_pool3x3|output,0.5842000246047974,0.5842000246047974,5.0,b47e7c73867b87cc36c44ac8932ba37e2442a42b.h5,483.55959820747375
6,EmployeeBee,1.0,-,1.0,input|sep3x3_8|sep5x5_16|sep3x3_8|sep3x3_32|output,0.5774000287055969,0.5774000287055969,5.0,ef15a46fafc99d30dbc110416dca2164b01fdbfb.h5,566.0094232559204
7,OnlookerBee,0.0,1,1.0,input|max_pool3x3|sep5x5_16|sep3x3_8|sep3x3_32|output,0.6061000227928162,0.6061000227928162,5.0,5b04e2a7e5dbcd3d06cbfa1f3a0900c8cfdb3b88.h5,573.0154850482941
8,OnlookerBee,1.0,0,1.0,input|batch_norm|max_pool3x3|avg_pool3x3|sep5x5_32|output,0.6327999830245972,0.6327999830245972,5.0,edb324a82e16bd8e5271cbf99dbb019b7b32d64c.h5,521.6805903911591
9,OnlookerBee,2.0,0,1.0,input|avg_pool3x3|max_pool3x3|avg_pool3x3|sep5x5_32|output,0.6370999813079834,0.6370999813079834,5.0,88cb4a8dfe5b4437482e4a8bc3da6c94fd628aa2.h5,561.7086992263794
10,EmployeeBee,0.0,-,2.0,input|batch_norm|sep3x3_16|batch_norm|sep3x3_16|output,0.5889000296592712,0.5889000296592712,5.0,871ebe784122ac2f589fd85daf37691ce0c30c9f.h5,521.2864289283752
11,EmployeeBee,1.0,-,2.0,input|dropout|sep5x5_32|batch_norm|sep5x5_16|output,0.5248000025749207,0.5248000025749207,5.0,430dd35aa21d724271f8adfa0a8fd2a24da3e255.h5,550.4335281848907
12,OnlookerBee,0.0,0,2.0,input|avg_pool3x3|sep3x3_16|batch_norm|sep3x3_16|output,0.57669997215271,0.5889000296592712,5.0,2e87a74a370bdcc2115078118d2be8f54775eb9a.h5,562.8515825271606
13,OnlookerBee,1.0,0,2.0,input|batch_norm|sep3x3_16|avg_pool3x3|sep3x3_16|output,0.6276999711990356,0.6276999711990356,5.0,88046a81c2921b2d6adc9d0f24ae1c9cd688d7be.h5,526.4335703849792
14,OnlookerBee,2.0,0,2.0,input|batch_norm|sep3x3_16|avg_pool3x3|sep3x3_32|output,0.6241999864578247,0.6276999711990356,5.0,ceb6863f31ef6141d37b35c75bcd6223687b52f7.h5,569.1018991470337
15,EmployeeBee,0.0,-,3.0,input|sep5x5_8|max_pool3x3|avg_pool3x3|sep3x3_8|output,0.5892999768257141,0.5892999768257141,5.0,0af180fea51d901f8f151a28ec60977c56ab73ce.h5,478.13781237602234
16,EmployeeBee,1.0,-,3.0,input|dropout|sep5x5_32|sep3x3_16|sep5x5_16|output,0.5957000255584717,0.5957000255584717,5.0,e42775dcf5a8d8b6128edcc3725ab96e51800af3.h5,575.317709684372
17,OnlookerBee,0.0,0,3.0,input|dropout|max_pool3x3|avg_pool3x3|sep3x3_8|output,0.5863999724388123,0.5892999768257141,5.0,8b671f342abea0871a7526dce737e8f8528c509f.h5,523.9075584411621
18,OnlookerBee,1.0,1,3.0,input|sep5x5_8|sep5x5_32|sep3x3_16|sep5x5_16|output,0.5644000172615051,0.5957000255584717,5.0,a05238928751863c86145a82530f477b0da0f9ac.h5,598.0407702922821
19,OnlookerBee,2.0,1,3.0,input|dropout|sep5x5_32|sep3x3_16|sep3x3_32|output,0.5763999819755554,0.5957000255584717,5.0,484e63440cefec8d6485fd4db2150526c20a0b04.h5,572.5282371044159
20,EmployeeBee,0.0,-,4.0,input|sep5x5_8|max_pool3x3|sep5x5_32|sep3x3_8|output,0.6132000088691711,0.6132000088691711,5.0,5c02924ac6bc2414d8162f216e56b0104cba0931.h5,507.3011634349823
21,EmployeeBee,1.0,-,4.0,input|dropout|max_pool3x3|sep3x3_8|sep3x3_8|output,0.5600000023841858,0.5600000023841858,5.0,f7dce528e23bddc85a71b06d9c50b51f550f8afb.h5,478.1745409965515
22,OnlookerBee,0.0,0,4.0,input|sep3x3_16|max_pool3x3|sep5x5_32|sep3x3_8|output,0.6037999987602234,0.6132000088691711,5.0,04735b4c30c1c6705ec04c51fd6a6941a404f943.h5,538.0093367099762
23,OnlookerBee,1.0,1,4.0,input|dropout|sep3x3_32|sep3x3_8|sep3x3_8|output,0.5587999820709229,0.5600000023841858,5.0,6ab0a2d84d95a3c29dbbdfe4f6ad9f853e30c123.h5,506.3166310787201
24,OnlookerBee,2.0,0,4.0,input|dropout|max_pool3x3|sep5x5_32|sep3x3_8|output,0.5447999835014343,0.6132000088691711,5.0,6bdcf2ada46d39774e8f487f879c7f1fc9ef7e24.h5,514.5923447608948
25,EmployeeBee,0.0,-,5.0,input|max_pool3x3|dropout|dropout|sep5x5_32|output,0.46320000290870667,0.46320000290870667,5.0,20edf78be0094688c12be12497fad39d1baecc26.h5,524.2513346672058
26,EmployeeBee,1.0,-,5.0,input|batch_norm|max_pool3x3|sep3x3_8|sep3x3_8|output,0.5759000182151794,0.5759000182151794,5.0,a53959a1080280493c207e447f5cf8a79b06eca9.h5,525.9012403488159
27,OnlookerBee,0.0,1,5.0,input|batch_norm|max_pool3x3|sep3x3_8|sep5x5_16|output,0.5805000066757202,0.5805000066757202,5.0,05f0f910210fe3ce3d38b78c33b7af15358cadfe.h5,549.617698431015
28,OnlookerBee,1.0,0,5.0,input|max_pool3x3|dropout|max_pool3x3|sep5x5_32|output,0.6090999841690063,0.6090999841690063,5.0,d79d5fdb677bf553ddba158750ac0dc475e60893.h5,563.6427097320557
29,OnlookerBee,2.0,1,5.0,input|sep5x5_16|max_pool3x3|sep3x3_8|sep5x5_16|output,0.6039999723434448,0.6039999723434448,5.0,a3a25147a14385395a9781726da5f2fe139ccf22.h5,548.8847868442535
30,EmployeeBee,0.0,-,6.0,input|max_pool3x3|dropout|dropout|sep5x5_32|output,0.4936000108718872,0.6090999841690063,5.0,20edf78be0094688c12be12497fad39d1baecc26.h5,568.0054562091827
31,EmployeeBee,1.0,-,6.0,input|avg_pool3x3|max_pool3x3|avg_pool3x3|sep3x3_32|output,0.6279000043869019,0.6279000043869019,5.0,6cb7d4695d07b743d74819c96140e7d4447ab2fc.h5,562.1011114120483
32,OnlookerBee,1.0,1,6.0,input|avg_pool3x3|max_pool3x3|sep3x3_32|sep5x5_32|output,0.6478000283241272,0.6478000283241272,5.0,71c6990954343dfb54dfc7e1a762bda963935b15.h5,591.4924666881561
33,OnlookerBee,2.0,0,6.0,input|sep3x3_8|dropout|max_pool3x3|sep5x5_32|output,0.5418999791145325,0.6090999841690063,5.0,8b32ee51f34674d2fc384d23d69c534370b2bcdb.h5,520.4593830108643
34,EmployeeBee,0.0,-,7.0,input|sc_1|sep3x3_8|sep5x5_16|sc_1|sep5x5_32|sep3x3_16|output,0.5817000269889832,0.5817000269889832,5.0,ba6e01ae2a18cac996b6590aeac6b57326067c69.h5,605.8771107196808
35,EmployeeBee,1.0,-,7.0,input|avg_pool3x3|avg_pool3x3|sep3x3_32|sep5x5_32|output,0.635200023651123,0.6478000283241272,5.0,4bdf76626ff32b6003f3789ef6cae203bb915fba.h5,561.5367827415466
36,OnlookerBee,0.0,0,7.0,input|sc_1|sep3x3_8|sep3x3_8|sc_1|sep5x5_32|sep3x3_16|output,0.6057000160217285,0.6057000160217285,5.0,38c03b9ee953a10a488c15a3e8eb98d001eda5bd.h5,582.547340631485
37,OnlookerBee,1.0,0,7.0,input|sc_1|sep3x3_8|max_pool3x3|sc_1|sep5x5_32|sep3x3_16|output,0.6362000107765198,0.6362000107765198,5.0,baefbc8c07c011a9e192e328303f0f2b7346f83a.h5,546.4667384624481
38,OnlookerBee,2.0,0,7.0,input|sc_2|sep3x3_8|max_pool3x3|sc_1|sep5x5_32|sep3x3_16|output,0.6238999962806702,0.6362000107765198,5.0,4a808ded00f23e5d22e791464d722228acfc6c0a.h5,613.1186904907227
39,EmployeeBee,0.0,-,8.0,input|avg_pool3x3|batch_norm|sep5x5_8|sep3x3_32|output,0.617900013923645,0.617900013923645,5.0,45668b7ef3960cf8a559acf72c5374a7257c921f.h5,593.6998250484467
40,EmployeeBee,1.0,-,8.0,input|sc_3|sep5x5_8|sep5x5_8|dropout|dropout|output,0.5626999735832214,0.5626999735832214,5.0,04c6632c8a99078a97d3ca595210b93fdfa102f5.h5,491.23472237586975
41,OnlookerBee,0.0,1,8.0,input|sc_3|sep5x5_16|sep5x5_8|dropout|dropout|output,0.5902000069618225,0.5902000069618225,5.0,435e925e1e1163521ef092489b1e7b52ea82dca1.h5,525.0900042057037
42,OnlookerBee,1.0,0,8.0,input|avg_pool3x3|max_pool3x3|sep5x5_8|sep3x3_32|output,0.5859000086784363,0.617900013923645,5.0,b664995b342f150b00de0f11619eb8923862210d.h5,557.4554693698883
43,OnlookerBee,2.0,1,8.0,input|sc_3|sep5x5_16|sep5x5_8|sep3x3_8|dropout|output,0.5622000098228455,0.5902000069618225,5.0,74e695a79d23142d4fb8f2e711450cbaa2c13c8a.h5,565.0551059246063
44,EmployeeBee,0.0,-,9.0,input|sep5x5_16|batch_norm|sep5x5_8|sep3x3_32|output,0.5745000243186951,0.617900013923645,5.0,b4f2ba837b50d597db3c63283510ef969fc61b33.h5,553.1483061313629
45,EmployeeBee,1.0,-,9.0,input|sep5x5_32|avg_pool3x3|dropout|avg_pool3x3|output,0.5964999794960022,0.5964999794960022,5.0,4c9ed81713f577d1ef4ca6117972a41152a68bf8.h5,535.8788874149323
46,OnlookerBee,0.0,1,9.0,input|sep5x5_32|sep5x5_16|dropout|avg_pool3x3|output,0.5931000113487244,0.5964999794960022,5.0,a1ffbf0c477cca70702c1caa2fef7eb79293eb90.h5,593.2226395606995
47,OnlookerBee,1.0,0,9.0,input|avg_pool3x3|batch_norm|sep3x3_32|sep3x3_32|output,0.6266000270843506,0.6266000270843506,5.0,2e7227e4c638706b59a3944e569d2fb20884572e.h5,587.1430575847626
48,OnlookerBee,2.0,1,9.0,input|dropout|avg_pool3x3|dropout|avg_pool3x3|output,0.5394999980926514,0.5964999794960022,5.0,fa40adc7b5dc9e956143f02808ade402b6071360.h5,497.72095942497253
49,EmployeeBee,0.0,-,10.0,input|max_pool3x3|sep3x3_8|max_pool3x3|batch_norm|output,0.6363000273704529,0.6363000273704529,5.0,1902e2f11016dc1d6c8400148cda0f9061532a69.h5,532.8096604347229
50,EmployeeBee,1.0,-,10.0,input|max_pool3x3|sep5x5_16|sep5x5_32|sep3x3_16|output,0.6014999747276306,0.6014999747276306,5.0,6dfd1a0784232c2be43908460d5378b48cefc8b4.h5,589.425767660141
51,OnlookerBee,0.0,1,10.0,input|max_pool3x3|sep3x3_32|sep5x5_32|sep3x3_16|output,0.6137999892234802,0.6137999892234802,5.0,5fbba380791530f3002fe13c5a78619e122562a1.h5,636.6836321353912
52,OnlookerBee,1.0,0,10.0,input|max_pool3x3|sep3x3_16|max_pool3x3|batch_norm|output,0.6287000179290771,0.6363000273704529,5.0,619487b4a1a21573e6beeb7628ef221384c29296.h5,557.553524017334
53,OnlookerBee,2.0,0,10.0,input|max_pool3x3|sep3x3_8|batch_norm|batch_norm|output,0.6438999772071838,0.6438999772071838,5.0,c325ad43d5353131b9fe85028421d5236e1613ef.h5,488.10269117355347
54,EmployeeBee,0.0,-,11.0,input|sc_4|max_pool3x3|sc_1|dropout|sc_1|sep5x5_16|sep3x3_8|output,0.6001999974250793,0.6001999974250793,5.0,afc8e52ca9d5beac44c814b9ccf5d65f4e968231.h5,531.6831505298615
55,EmployeeBee,1.0,-,11.0,input|max_pool3x3|sep3x3_32|sep5x5_32|sep3x3_8|output,0.6085000038146973,0.6137999892234802,5.0,a6c03dcfa5a0cc8d3e3dba64ab59ed9b59744c8e.h5,650.1013057231903
56,OnlookerBee,0.0,0,11.0,input|sc_4|max_pool3x3|sc_1|dropout|sep5x5_16|sep3x3_8|output,0.616599977016449,0.616599977016449,5.0,292651e6770cd1611291d6adc464aa7fad51a2bd.h5,532.2066504955292
57,OnlookerBee,1.0,0,11.0,input|sc_4|max_pool3x3|sc_1|dropout|sep3x3_8|sep3x3_8|output,0.5949000120162964,0.616599977016449,5.0,22e44498478f68eb3e65d46a1a6531e748fdbf93.h5,539.2730627059937
