,arch,epoch,val_acc,val_loss,train_acc,train_loss,eval_idx,type,bee_id,itr
0,input|dropout|max_pool3x3|sep5x5_64|sc_1|sep5x5_128|output,1,0.3472,2.466,0.4447,2.4127,0,EmployeeBee,0,1
1,input|dropout|max_pool3x3|sep5x5_64|sc_1|sep5x5_128|output,2,0.4502,2.1224,0.6271,1.0797,0,EmployeeBee,0,1
2,input|dropout|max_pool3x3|sep5x5_64|sc_1|sep5x5_128|output,3,0.5402,2.3379,0.719,0.8171,0,EmployeeBee,0,1
3,input|dropout|max_pool3x3|sep5x5_64|sc_1|sep5x5_128|output,4,0.6425,1.1491,0.7996,0.5967,0,EmployeeBee,0,1
4,input|dropout|max_pool3x3|sep5x5_64|sc_1|sep5x5_128|output,5,0.6569,1.2696,0.8529,0.4379,0,EmployeeBee,0,1
5,input|avg_pool3x3|avg_pool3x3|sep5x5_64|sc_1|sep5x5_128|output,1,0.5515,1.2376,0.4675,1.8139,1,EmployeeBee,1,1
6,input|avg_pool3x3|avg_pool3x3|sep5x5_64|sc_1|sep5x5_128|output,2,0.6644,0.975,0.6465,1.0171,1,EmployeeBee,1,1
7,input|avg_pool3x3|avg_pool3x3|sep5x5_64|sc_1|sep5x5_128|output,3,0.6882,0.918,0.7434,0.7446,1,EmployeeBee,1,1
8,input|avg_pool3x3|avg_pool3x3|sep5x5_64|sc_1|sep5x5_128|output,4,0.6941,0.9264,0.8265,0.5091,1,EmployeeBee,1,1
9,input|avg_pool3x3|avg_pool3x3|sep5x5_64|sc_1|sep5x5_128|output,5,0.6957,1.1271,0.8857,0.338,1,EmployeeBee,1,1
10,input|sc_1|dropout|sc_2|sep5x5_128|max_pool3x3|sc_1|sep3x3_128|output,1,0.4496,1.5341,0.3447,5.2256,2,EmployeeBee,2,1
11,input|sc_1|dropout|sc_2|sep5x5_128|max_pool3x3|sc_1|sep3x3_128|output,2,0.5137,1.5788,0.521,1.3735,2,EmployeeBee,2,1
12,input|sc_1|dropout|sc_2|sep5x5_128|max_pool3x3|sc_1|sep3x3_128|output,3,0.6332,1.0542,0.606,1.1461,2,EmployeeBee,2,1
13,input|sc_1|dropout|sc_2|sep5x5_128|max_pool3x3|sc_1|sep3x3_128|output,4,0.6205,1.5479,0.6637,0.9876,2,EmployeeBee,2,1
14,input|sc_1|dropout|sc_2|sep5x5_128|max_pool3x3|sc_1|sep3x3_128|output,5,0.6426,1.3156,0.7173,0.8425,2,EmployeeBee,2,1
15,input|avg_pool3x3|sep3x3_256|sep5x5_64|sc_1|sep5x5_128|output,1,0.5598,1.2313,0.4227,1.6241,3,OnlookerBee,0,1
16,input|avg_pool3x3|sep3x3_256|sep5x5_64|sc_1|sep5x5_128|output,2,0.6237,1.0918,0.6166,1.0945,3,OnlookerBee,0,1
17,input|avg_pool3x3|sep3x3_256|sep5x5_64|sc_1|sep5x5_128|output,3,0.6585,1.0468,0.714,0.8258,3,OnlookerBee,0,1
18,input|avg_pool3x3|sep3x3_256|sep5x5_64|sc_1|sep5x5_128|output,4,0.7008,0.9027,0.7894,0.6045,3,OnlookerBee,0,1
19,input|avg_pool3x3|sep3x3_256|sep5x5_64|sc_1|sep5x5_128|output,5,0.6901,1.1422,0.8572,0.4203,3,OnlookerBee,0,1
20,input|max_pool3x3|max_pool3x3|sep5x5_64|sc_1|sep5x5_128|output,1,0.5573,1.2732,0.4539,2.1728,4,OnlookerBee,1,1
21,input|max_pool3x3|max_pool3x3|sep5x5_64|sc_1|sep5x5_128|output,2,0.6271,1.105,0.6313,1.0633,4,OnlookerBee,1,1
22,input|max_pool3x3|max_pool3x3|sep5x5_64|sc_1|sep5x5_128|output,3,0.6829,0.9106,0.717,0.8209,4,OnlookerBee,1,1
23,input|max_pool3x3|max_pool3x3|sep5x5_64|sc_1|sep5x5_128|output,4,0.6711,0.9705,0.7916,0.6137,4,OnlookerBee,1,1
24,input|max_pool3x3|max_pool3x3|sep5x5_64|sc_1|sep5x5_128|output,5,0.7052,1.0949,0.8529,0.4349,4,OnlookerBee,1,1
25,input|max_pool3x3|max_pool3x3|sep5x5_256|sc_1|sep5x5_128|output,1,0.5488,1.2839,0.4543,2.1482,5,OnlookerBee,2,1
26,input|max_pool3x3|max_pool3x3|sep5x5_256|sc_1|sep5x5_128|output,2,0.6758,0.9412,0.6682,0.9655,5,OnlookerBee,2,1
27,input|max_pool3x3|max_pool3x3|sep5x5_256|sc_1|sep5x5_128|output,3,0.7106,0.9164,0.7763,0.6593,5,OnlookerBee,2,1
28,input|max_pool3x3|max_pool3x3|sep5x5_256|sc_1|sep5x5_128|output,4,0.7126,0.9202,0.8614,0.4184,5,OnlookerBee,2,1
29,input|max_pool3x3|max_pool3x3|sep5x5_256|sc_1|sep5x5_128|output,5,0.7286,1.1029,0.9103,0.2767,5,OnlookerBee,2,1
30,input|sc_4|dropout|sc_2|sep5x5_128|max_pool3x3|sc_1|sep3x3_128|output,1,0.4605,1.4965,0.3679,3.6087,6,OnlookerBee,3,1
31,input|sc_4|dropout|sc_2|sep5x5_128|max_pool3x3|sc_1|sep3x3_128|output,2,0.5439,1.2973,0.5506,1.3004,6,OnlookerBee,3,1
32,input|sc_4|dropout|sc_2|sep5x5_128|max_pool3x3|sc_1|sep3x3_128|output,3,0.5663,1.2516,0.6551,1.013,6,OnlookerBee,3,1
33,input|sc_4|dropout|sc_2|sep5x5_128|max_pool3x3|sc_1|sep3x3_128|output,4,0.6158,1.1558,0.7351,0.7913,6,OnlookerBee,3,1
34,input|sc_4|dropout|sc_2|sep5x5_128|max_pool3x3|sc_1|sep3x3_128|output,5,0.6324,1.4705,0.7999,0.6129,6,OnlookerBee,3,1
35,input|max_pool3x3|max_pool3x3|sep3x3_64|sc_1|sep5x5_128|output,1,0.5786,1.195,0.4659,2.3599,7,EmployeeBee,0,2
36,input|max_pool3x3|max_pool3x3|sep3x3_64|sc_1|sep5x5_128|output,2,0.6724,0.9436,0.6616,0.9778,7,EmployeeBee,0,2
37,input|max_pool3x3|max_pool3x3|sep3x3_64|sc_1|sep5x5_128|output,3,0.7099,0.8734,0.7592,0.7011,7,EmployeeBee,0,2
38,input|max_pool3x3|max_pool3x3|sep3x3_64|sc_1|sep5x5_128|output,4,0.6814,0.9697,0.8442,0.4546,7,EmployeeBee,0,2
39,input|max_pool3x3|max_pool3x3|sep3x3_64|sc_1|sep5x5_128|output,5,0.701,1.1031,0.9032,0.2913,7,EmployeeBee,0,2
40,input|avg_pool3x3|avg_pool3x3|sep5x5_64|sc_1|sep3x3_64|output,1,0.5075,1.3591,0.4723,1.5489,8,EmployeeBee,1,2
41,input|avg_pool3x3|avg_pool3x3|sep5x5_64|sc_1|sep3x3_64|output,2,0.6439,1.0317,0.6396,1.0262,8,EmployeeBee,1,2
42,input|avg_pool3x3|avg_pool3x3|sep5x5_64|sc_1|sep3x3_64|output,3,0.6601,0.977,0.7424,0.7508,8,EmployeeBee,1,2
43,input|avg_pool3x3|avg_pool3x3|sep5x5_64|sc_1|sep3x3_64|output,4,0.6442,1.1024,0.8279,0.5048,8,EmployeeBee,1,2
44,input|avg_pool3x3|avg_pool3x3|sep5x5_64|sc_1|sep3x3_64|output,5,0.683,1.2486,0.8878,0.3293,8,EmployeeBee,1,2
45,input|avg_pool3x3|avg_pool3x3|sep3x3_128|sc_1|sep5x5_128|output,1,0.6138,1.0996,0.4925,1.5786,9,OnlookerBee,0,2
46,input|avg_pool3x3|avg_pool3x3|sep3x3_128|sc_1|sep5x5_128|output,2,0.6863,0.9216,0.675,0.9361,9,OnlookerBee,0,2
47,input|avg_pool3x3|avg_pool3x3|sep3x3_128|sc_1|sep5x5_128|output,3,0.6867,0.9704,0.7895,0.6116,9,OnlookerBee,0,2
48,input|avg_pool3x3|avg_pool3x3|sep3x3_128|sc_1|sep5x5_128|output,4,0.7002,1.1774,0.8798,0.3552,9,OnlookerBee,0,2
49,input|avg_pool3x3|avg_pool3x3|sep3x3_128|sc_1|sep5x5_128|output,5,0.665,1.2112,0.9218,0.2358,9,OnlookerBee,0,2
50,input|dropout|avg_pool3x3|sep5x5_64|sc_1|sep5x5_128|output,1,0.5132,1.4903,0.4549,1.8424,10,OnlookerBee,1,2
51,input|dropout|avg_pool3x3|sep5x5_64|sc_1|sep5x5_128|output,2,0.6521,1.0575,0.6216,1.0883,10,OnlookerBee,1,2
52,input|dropout|avg_pool3x3|sep5x5_64|sc_1|sep5x5_128|output,3,0.6341,1.1682,0.7056,0.848,10,OnlookerBee,1,2
53,input|dropout|avg_pool3x3|sep5x5_64|sc_1|sep5x5_128|output,4,0.6318,1.3362,0.7805,0.6463,10,OnlookerBee,1,2
54,input|dropout|avg_pool3x3|sep5x5_64|sc_1|sep5x5_128|output,5,0.6492,1.2222,0.832,0.4971,10,OnlookerBee,1,2
55,input|avg_pool3x3|avg_pool3x3|dropout|sc_1|sep5x5_128|output,1,0.4214,1.6157,0.3648,4.0956,11,OnlookerBee,2,2
56,input|avg_pool3x3|avg_pool3x3|dropout|sc_1|sep5x5_128|output,2,0.5683,1.2276,0.5154,1.3927,11,OnlookerBee,2,2
57,input|avg_pool3x3|avg_pool3x3|dropout|sc_1|sep5x5_128|output,3,0.5987,1.1752,0.5883,1.1952,11,OnlookerBee,2,2
58,input|avg_pool3x3|avg_pool3x3|dropout|sc_1|sep5x5_128|output,4,0.6211,1.0619,0.627,1.095,11,OnlookerBee,2,2
59,input|avg_pool3x3|avg_pool3x3|dropout|sc_1|sep5x5_128|output,5,0.6412,1.0178,0.6528,1.0211,11,OnlookerBee,2,2
60,input|sc_1|dropout|sep5x5_128|max_pool3x3|sc_1|sep3x3_128|output,1,0.3167,2.2235,0.3706,3.3048,12,OnlookerBee,3,2
61,input|sc_1|dropout|sep5x5_128|max_pool3x3|sc_1|sep3x3_128|output,2,0.5245,1.467,0.5716,1.2291,12,OnlookerBee,3,2
62,input|sc_1|dropout|sep5x5_128|max_pool3x3|sc_1|sep3x3_128|output,3,0.66,1.0288,0.6633,0.9781,12,OnlookerBee,3,2
63,input|sc_1|dropout|sep5x5_128|max_pool3x3|sc_1|sep3x3_128|output,4,0.6842,0.9356,0.7238,0.8085,12,OnlookerBee,3,2
64,input|sc_1|dropout|sep5x5_128|max_pool3x3|sc_1|sep3x3_128|output,5,0.6898,1.1006,0.7749,0.6622,12,OnlookerBee,3,2
65,input|max_pool3x3|max_pool3x3|sep5x5_256|sep5x5_128|output,1,0.5375,1.2956,0.4473,1.5578,13,EmployeeBee,0,3
66,input|max_pool3x3|max_pool3x3|sep5x5_256|sep5x5_128|output,2,0.6704,0.9654,0.648,1.0158,13,EmployeeBee,0,3
67,input|max_pool3x3|max_pool3x3|sep5x5_256|sep5x5_128|output,3,0.7119,0.8817,0.7391,0.7603,13,EmployeeBee,0,3
68,input|max_pool3x3|max_pool3x3|sep5x5_256|sep5x5_128|output,4,0.7162,0.9952,0.8088,0.5607,13,EmployeeBee,0,3
69,input|max_pool3x3|max_pool3x3|sep5x5_256|sep5x5_128|output,5,0.734,0.9255,0.8607,0.4124,13,EmployeeBee,0,3
70,input|sep3x3_128|sep3x3_64|sc_1|sep3x3_64|sc_1|max_pool3x3|output,1,0.4354,1.612,0.4226,1.652,14,EmployeeBee,1,3
71,input|sep3x3_128|sep3x3_64|sc_1|sep3x3_64|sc_1|max_pool3x3|output,2,0.6529,0.9931,0.6243,1.0705,14,EmployeeBee,1,3
72,input|sep3x3_128|sep3x3_64|sc_1|sep3x3_64|sc_1|max_pool3x3|output,3,0.6795,0.9788,0.7385,0.7539,14,EmployeeBee,1,3
73,input|sep3x3_128|sep3x3_64|sc_1|sep3x3_64|sc_1|max_pool3x3|output,4,0.6789,0.9933,0.8377,0.4698,14,EmployeeBee,1,3
74,input|sep3x3_128|sep3x3_64|sc_1|sep3x3_64|sc_1|max_pool3x3|output,5,0.6984,1.2381,0.9111,0.2624,14,EmployeeBee,1,3
75,input|sc_1|dropout|sep5x5_128|max_pool3x3|sep3x3_128|output,1,0.4919,1.4737,0.4398,1.6112,15,EmployeeBee,2,3
76,input|sc_1|dropout|sep5x5_128|max_pool3x3|sep3x3_128|output,2,0.6324,1.0629,0.6251,1.0683,15,EmployeeBee,2,3
77,input|sc_1|dropout|sep5x5_128|max_pool3x3|sep3x3_128|output,3,0.6712,1.028,0.7161,0.8214,15,EmployeeBee,2,3
78,input|sc_1|dropout|sep5x5_128|max_pool3x3|sep3x3_128|output,4,0.6984,1.0173,0.7879,0.6169,15,EmployeeBee,2,3
79,input|sc_1|dropout|sep5x5_128|max_pool3x3|sep3x3_128|output,5,0.6808,1.4254,0.8481,0.4469,15,EmployeeBee,2,3
80,input|sep3x3_256|sep3x3_64|sc_1|sep3x3_64|sc_1|max_pool3x3|output,1,0.5367,1.2996,0.409,1.6694,16,OnlookerBee,0,3
81,input|sep3x3_256|sep3x3_64|sc_1|sep3x3_64|sc_1|max_pool3x3|output,2,0.6388,1.0394,0.6115,1.1025,16,OnlookerBee,0,3
82,input|sep3x3_256|sep3x3_64|sc_1|sep3x3_64|sc_1|max_pool3x3|output,3,0.6605,1.0483,0.7224,0.793,16,OnlookerBee,0,3
83,input|sep3x3_256|sep3x3_64|sc_1|sep3x3_64|sc_1|max_pool3x3|output,4,0.6889,0.9708,0.8237,0.5123,16,OnlookerBee,0,3
84,input|sep3x3_256|sep3x3_64|sc_1|sep3x3_64|sc_1|max_pool3x3|output,5,0.6933,1.2205,0.8977,0.2985,16,OnlookerBee,0,3
85,input|sep3x3_128|sep3x3_64|sc_1|sep3x3_64|sc_1|avg_pool3x3|output,1,0.5497,1.2619,0.4102,1.6634,17,OnlookerBee,1,3
86,input|sep3x3_128|sep3x3_64|sc_1|sep3x3_64|sc_1|avg_pool3x3|output,2,0.6181,1.065,0.6095,1.1103,17,OnlookerBee,1,3
87,input|sep3x3_128|sep3x3_64|sc_1|sep3x3_64|sc_1|avg_pool3x3|output,3,0.655,1.0008,0.7152,0.8178,17,OnlookerBee,1,3
88,input|sep3x3_128|sep3x3_64|sc_1|sep3x3_64|sc_1|avg_pool3x3|output,4,0.6764,0.9489,0.8036,0.5629,17,OnlookerBee,1,3
89,input|sep3x3_128|sep3x3_64|sc_1|sep3x3_64|sc_1|avg_pool3x3|output,5,0.706,1.2545,0.8829,0.3456,17,OnlookerBee,1,3
90,input|sep3x3_128|sep5x5_64|sc_1|sep3x3_64|sc_1|avg_pool3x3|output,1,0.536,1.3189,0.4089,1.6756,18,OnlookerBee,2,3
91,input|sep3x3_128|sep5x5_64|sc_1|sep3x3_64|sc_1|avg_pool3x3|output,2,0.639,1.0229,0.6111,1.1074,18,OnlookerBee,2,3
92,input|sep3x3_128|sep5x5_64|sc_1|sep3x3_64|sc_1|avg_pool3x3|output,3,0.6861,0.9277,0.708,0.8395,18,OnlookerBee,2,3
93,input|sep3x3_128|sep5x5_64|sc_1|sep3x3_64|sc_1|avg_pool3x3|output,4,0.6928,0.9225,0.7865,0.6189,18,OnlookerBee,2,3
94,input|sep3x3_128|sep5x5_64|sc_1|sep3x3_64|sc_1|avg_pool3x3|output,5,0.7272,1.0009,0.8556,0.4218,18,OnlookerBee,2,3
95,input|max_pool3x3|max_pool3x3|sep5x5_64|sep5x5_128|output,1,0.5941,1.1896,0.4673,1.5301,19,OnlookerBee,3,3
96,input|max_pool3x3|max_pool3x3|sep5x5_64|sep5x5_128|output,2,0.6522,0.998,0.6597,0.9813,19,OnlookerBee,3,3
97,input|max_pool3x3|max_pool3x3|sep5x5_64|sep5x5_128|output,3,0.6712,0.9729,0.7456,0.738,19,OnlookerBee,3,3
98,input|max_pool3x3|max_pool3x3|sep5x5_64|sep5x5_128|output,4,0.7147,0.8851,0.8084,0.5568,19,OnlookerBee,3,3
99,input|max_pool3x3|max_pool3x3|sep5x5_64|sep5x5_128|output,5,0.7333,0.8697,0.862,0.3992,19,OnlookerBee,3,3
100,input|sep3x3_256|sc_3|batch_norm|sep5x5_64|sep3x3_128|output,1,0.4487,1.5946,0.4833,1.7212,20,EmployeeBee,0,4
101,input|sep3x3_256|sc_3|batch_norm|sep5x5_64|sep3x3_128|output,2,0.6915,0.8835,0.7075,0.8427,20,EmployeeBee,0,4
102,input|sep3x3_256|sc_3|batch_norm|sep5x5_64|sep3x3_128|output,3,0.6849,1.0625,0.8589,0.4126,20,EmployeeBee,0,4
103,input|sep3x3_256|sc_3|batch_norm|sep5x5_64|sep3x3_128|output,4,0.6851,1.3725,0.9387,0.1876,20,EmployeeBee,0,4
104,input|sep3x3_256|sc_3|batch_norm|sep5x5_64|sep3x3_128|output,5,0.679,1.373,0.9584,0.1281,20,EmployeeBee,0,4
105,input|sep3x3_128|dropout|sc_1|sep3x3_64|sc_1|avg_pool3x3|output,1,0.5084,1.386,0.4675,1.7376,21,EmployeeBee,1,4
106,input|sep3x3_128|dropout|sc_1|sep3x3_64|sc_1|avg_pool3x3|output,2,0.6697,0.9326,0.6493,1.0056,21,EmployeeBee,1,4
107,input|sep3x3_128|dropout|sc_1|sep3x3_64|sc_1|avg_pool3x3|output,3,0.6908,0.9234,0.7568,0.7118,21,EmployeeBee,1,4
108,input|sep3x3_128|dropout|sc_1|sep3x3_64|sc_1|avg_pool3x3|output,4,0.6831,0.9761,0.8333,0.4859,21,EmployeeBee,1,4
109,input|sep3x3_128|dropout|sc_1|sep3x3_64|sc_1|avg_pool3x3|output,5,0.6911,0.9976,0.8864,0.3399,21,EmployeeBee,1,4
110,input|sc_1|dropout|sep3x3_128|max_pool3x3|sc_1|sep3x3_128|output,1,0.3743,2.4709,0.392,3.1777,22,EmployeeBee,2,4
111,input|sc_1|dropout|sep3x3_128|max_pool3x3|sc_1|sep3x3_128|output,2,0.5477,1.4868,0.597,1.1585,22,EmployeeBee,2,4
112,input|sc_1|dropout|sep3x3_128|max_pool3x3|sc_1|sep3x3_128|output,3,0.6567,1.116,0.6919,0.8953,22,EmployeeBee,2,4
113,input|sc_1|dropout|sep3x3_128|max_pool3x3|sc_1|sep3x3_128|output,4,0.6872,0.9706,0.7572,0.707,22,EmployeeBee,2,4
114,input|sc_1|dropout|sep3x3_128|max_pool3x3|sc_1|sep3x3_128|output,5,0.6787,1.1028,0.8144,0.5428,22,EmployeeBee,2,4
115,input|sep3x3_256|sc_3|batch_norm|sep5x5_128|sep3x3_128|output,1,0.4944,1.4458,0.4952,1.6436,23,OnlookerBee,0,4
116,input|sep3x3_256|sc_3|batch_norm|sep5x5_128|sep3x3_128|output,2,0.6853,0.9441,0.724,0.7991,23,OnlookerBee,0,4
117,input|sep3x3_256|sc_3|batch_norm|sep5x5_128|sep3x3_128|output,3,0.651,1.2449,0.8838,0.3458,23,OnlookerBee,0,4
118,input|sep3x3_256|sc_3|batch_norm|sep5x5_128|sep3x3_128|output,4,0.6832,1.3287,0.9488,0.158,23,OnlookerBee,0,4
119,input|sep3x3_256|sc_3|batch_norm|sep5x5_128|sep3x3_128|output,5,0.694,1.9087,0.9623,0.1193,23,OnlookerBee,0,4
120,input|sc_1|dropout|sep5x5_128|max_pool3x3|sc_1|sep3x3_64|output,1,0.3935,1.8047,0.4082,2.2882,24,OnlookerBee,1,4
121,input|sc_1|dropout|sep5x5_128|max_pool3x3|sc_1|sep3x3_64|output,2,0.5381,1.3929,0.5909,1.1758,24,OnlookerBee,1,4
122,input|sc_1|dropout|sep5x5_128|max_pool3x3|sc_1|sep3x3_64|output,3,0.6695,0.9559,0.6795,0.9318,24,OnlookerBee,1,4
123,input|sc_1|dropout|sep5x5_128|max_pool3x3|sc_1|sep3x3_64|output,4,0.6818,0.9763,0.7421,0.7511,24,OnlookerBee,1,4
124,input|sc_1|dropout|sep5x5_128|max_pool3x3|sc_1|sep3x3_64|output,5,0.6799,1.1513,0.7963,0.596,24,OnlookerBee,1,4
125,input|dropout|sep5x5_128|max_pool3x3|sc_1|sep3x3_128|output,1,0.2411,3.11,0.3896,2.6526,25,OnlookerBee,2,4
126,input|dropout|sep5x5_128|max_pool3x3|sc_1|sep3x3_128|output,2,0.4072,2.3521,0.5664,1.2307,25,OnlookerBee,2,4
127,input|dropout|sep5x5_128|max_pool3x3|sc_1|sep3x3_128|output,3,0.4924,1.7472,0.6485,1.0148,25,OnlookerBee,2,4
128,input|dropout|sep5x5_128|max_pool3x3|sc_1|sep3x3_128|output,4,0.5466,1.5421,0.6981,0.8721,25,OnlookerBee,2,4
129,input|dropout|sep5x5_128|max_pool3x3|sc_1|sep3x3_128|output,5,0.5994,1.972,0.7366,0.7694,25,OnlookerBee,2,4
130,input|sep3x3_128|sep5x5_64|sc_1|sep3x3_64|sc_1|sep5x5_256|output,1,0.4757,1.4666,0.382,1.8243,26,OnlookerBee,3,4
131,input|sep3x3_128|sep5x5_64|sc_1|sep3x3_64|sc_1|sep5x5_256|output,2,0.6326,1.0514,0.5868,1.1656,26,OnlookerBee,3,4
132,input|sep3x3_128|sep5x5_64|sc_1|sep3x3_64|sc_1|sep5x5_256|output,3,0.6778,0.975,0.6929,0.8889,26,OnlookerBee,3,4
133,input|sep3x3_128|sep5x5_64|sc_1|sep3x3_64|sc_1|sep5x5_256|output,4,0.7056,0.9253,0.7707,0.6648,26,OnlookerBee,3,4
134,input|sep3x3_128|sep5x5_64|sc_1|sep3x3_64|sc_1|sep5x5_256|output,5,0.6693,1.123,0.8394,0.4654,26,OnlookerBee,3,4
135,input|sep3x3_256|sc_3|sep5x5_128|sep5x5_128|sep3x3_128|output,1,0.5754,1.2013,0.4882,1.6693,27,EmployeeBee,0,5
136,input|sep3x3_256|sc_3|sep5x5_128|sep5x5_128|sep3x3_128|output,2,0.6512,1.0144,0.7158,0.824,27,EmployeeBee,0,5
137,input|sep3x3_256|sc_3|sep5x5_128|sep5x5_128|sep3x3_128|output,3,0.6759,1.002,0.8817,0.3543,27,EmployeeBee,0,5
138,input|sep3x3_256|sc_3|sep5x5_128|sep5x5_128|sep3x3_128|output,4,0.6547,1.7703,0.9526,0.1456,27,EmployeeBee,0,5
139,input|sep3x3_256|sc_3|sep5x5_128|sep5x5_128|sep3x3_128|output,5,0.67,1.8689,0.9625,0.1179,27,EmployeeBee,0,5
140,input|batch_norm|sep5x5_128|sc_1|sep5x5_64|sep5x5_256|output,1,0.527,1.3624,0.4767,1.4936,28,EmployeeBee,1,5
141,input|batch_norm|sep5x5_128|sc_1|sep5x5_64|sep5x5_256|output,2,0.6393,1.0599,0.6745,0.9354,28,EmployeeBee,1,5
142,input|batch_norm|sep5x5_128|sc_1|sep5x5_64|sep5x5_256|output,3,0.6881,0.9521,0.803,0.575,28,EmployeeBee,1,5
143,input|batch_norm|sep5x5_128|sc_1|sep5x5_64|sep5x5_256|output,4,0.7,1.0515,0.9025,0.2856,28,EmployeeBee,1,5
144,input|batch_norm|sep5x5_128|sc_1|sep5x5_64|sep5x5_256|output,5,0.693,1.7484,0.9459,0.166,28,EmployeeBee,1,5
145,input|sep3x3_128|batch_norm|dropout|sep5x5_64|output,1,0.3222,2.1729,0.4426,1.7551,29,EmployeeBee,2,5
146,input|sep3x3_128|batch_norm|dropout|sep5x5_64|output,2,0.6638,0.9588,0.6311,1.0436,29,EmployeeBee,2,5
147,input|sep3x3_128|batch_norm|dropout|sep5x5_64|output,3,0.6625,1.0328,0.7017,0.8479,29,EmployeeBee,2,5
148,input|sep3x3_128|batch_norm|dropout|sep5x5_64|output,4,0.7082,0.8403,0.7526,0.7165,29,EmployeeBee,2,5
149,input|sep3x3_128|batch_norm|dropout|sep5x5_64|output,5,0.6905,0.9334,0.7911,0.6012,29,EmployeeBee,2,5
150,input|batch_norm|batch_norm|dropout|sep5x5_64|output,1,0.513,1.3632,0.3926,2.0791,30,OnlookerBee,0,5
151,input|batch_norm|batch_norm|dropout|sep5x5_64|output,2,0.5777,1.1906,0.554,1.2476,30,OnlookerBee,0,5
152,input|batch_norm|batch_norm|dropout|sep5x5_64|output,3,0.6467,1.0147,0.6189,1.0746,30,OnlookerBee,0,5
153,input|batch_norm|batch_norm|dropout|sep5x5_64|output,4,0.6653,0.9655,0.6664,0.9464,30,OnlookerBee,0,5
154,input|batch_norm|batch_norm|dropout|sep5x5_64|output,5,0.6879,0.8898,0.7002,0.8504,30,OnlookerBee,0,5
155,input|sep3x3_128|sep5x5_128|sc_1|sep5x5_64|sep5x5_256|output,1,0.4267,1.5765,0.3765,1.7179,31,OnlookerBee,1,5
156,input|sep3x3_128|sep5x5_128|sc_1|sep5x5_64|sep5x5_256|output,2,0.6271,1.0575,0.5728,1.2092,31,OnlookerBee,1,5
157,input|sep3x3_128|sep5x5_128|sc_1|sep5x5_64|sep5x5_256|output,3,0.6598,0.9891,0.681,0.9215,31,OnlookerBee,1,5
158,input|sep3x3_128|sep5x5_128|sc_1|sep5x5_64|sep5x5_256|output,4,0.7118,0.8982,0.7607,0.6913,31,OnlookerBee,1,5
159,input|sep3x3_128|sep5x5_128|sc_1|sep5x5_64|sep5x5_256|output,5,0.7203,0.8804,0.832,0.4877,31,OnlookerBee,1,5
160,input|sep3x3_128|batch_norm|avg_pool3x3|sep5x5_64|output,1,0.3693,2.0715,0.4971,1.5028,32,OnlookerBee,2,5
161,input|sep3x3_128|batch_norm|avg_pool3x3|sep5x5_64|output,2,0.6981,0.872,0.6848,0.9024,32,OnlookerBee,2,5
162,input|sep3x3_128|batch_norm|avg_pool3x3|sep5x5_64|output,3,0.7019,0.9242,0.7628,0.6792,32,OnlookerBee,2,5
163,input|sep3x3_128|batch_norm|avg_pool3x3|sep5x5_64|output,4,0.7255,0.8828,0.8314,0.4822,32,OnlookerBee,2,5
164,input|sep3x3_128|batch_norm|avg_pool3x3|sep5x5_64|output,5,0.7214,0.9442,0.8828,0.343,32,OnlookerBee,2,5
165,input|sep5x5_128|batch_norm|avg_pool3x3|sep5x5_64|output,1,0.412,2.0308,0.4685,1.5957,33,OnlookerBee,3,5
166,input|sep5x5_128|batch_norm|avg_pool3x3|sep5x5_64|output,2,0.6316,1.0596,0.6469,1.0054,33,OnlookerBee,3,5
